home_form_5,away_form_5,home_form_10,away_form_10,home_gd,away_gd,form_diff_5,form_diff_10,gd_diff,h2h_home_advantage,home_advantage,home_team,away_team,outcome
0.4666666666666667,0.2,0.6,0.26666666666666666,-4,7,0.26666666666666666,0.3333333333333333,-11,0.5,0.15,Belgrano Cordoba,Rosario Central,1
1.0,0.4,1.0,0.3333333333333333,25,-2,0.6,0.6666666666666667,27,0.5,0.15,River Plate,Racing Club,2
0.4666666666666667,0.3333333333333333,0.4666666666666667,0.36666666666666664,-4,1,0.13333333333333336,0.10000000000000003,-5,0.5,0.15,Central Cordoba de Santiago,Atletico Tucuman,0
0.4,0.26666666666666666,0.5333333333333333,0.3,-1,-9,0.13333333333333336,0.23333333333333334,8,0.5,0.15,Sarmiento Junin,Banfield,1
0.6666666666666666,0.4666666666666667,0.5333333333333333,0.36666666666666664,-5,4,0.19999999999999996,0.16666666666666669,-9,0.5,0.15,Independiente,Boca Juniors,0
0.26666666666666666,0.5333333333333333,0.4666666666666667,0.4666666666666667,-4,5,-0.26666666666666666,0.0,-9,0.5,0.15,Tigre,San Lorenzo,2
0.6666666666666666,0.5333333333333333,0.6666666666666666,0.36666666666666664,3,-3,0.1333333333333333,0.3,6,0.5,0.15,Lanus,Barracas Central,2
0.4,0.13333333333333333,0.4,0.26666666666666666,-14,-7,0.2666666666666667,0.13333333333333336,-7,0.5,0.15,Arsenal Sarandi,Colon Santa Fe,2
0.5333333333333333,0.26666666666666666,0.5333333333333333,0.26666666666666666,-7,0,0.26666666666666666,0.26666666666666666,-7,0.5,0.15,Gimnasia L.P.,Platense,1
0.13333333333333333,0.26666666666666666,0.23333333333333334,0.26666666666666666,-16,-2,-0.13333333333333333,-0.033333333333333326,-14,0.5,0.15,Huracan,Velez Sarsfield,2
0.8666666666666667,0.26666666666666666,0.7333333333333333,0.26666666666666666,7,-11,0.6000000000000001,0.4666666666666666,18,0.5,0.15,Godoy Cruz,Instituto Cordoba,2
